Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/3qwb1utk\runs/3qwb1utk_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,804/5,000,000 [0m [ [33m0:00:01[0m < [36m0:49:58[0m , [31m1,667 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -303     |
| time/              |          |
|    fps             | 1546     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,906/5,000,000 [0m [ [33m0:00:03[0m < [36m1:18:20[0m , [31m1,063 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -244        |
| time/                   |             |
|    fps                  | 1064        |
|    iterations           | 2           |
|    time_elapsed         | 3           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.006002428 |
|    clip_fraction        | 0.06        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.0136      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.33        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00658    |
|    std                  | 0.996       |
|    value_loss           | 7.08        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m6,066/5,000,000 [0m [ [33m0:00:06[0m < [36m1:33:31[0m , [31m890 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -205         |
| time/                   |              |
|    fps                  | 886          |
|    iterations           | 3            |
|    time_elapsed         | 6            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0032553084 |
|    clip_fraction        | 0.00718      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.247        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.107        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00124     |
|    std                  | 1.01         |
|    value_loss           | 1.08         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,025/5,000,000 [0m [ [33m0:00:09[0m < [36m1:42:30[0m , [31m812 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -198         |
| time/                   |              |
|    fps                  | 817          |
|    iterations           | 4            |
|    time_elapsed         | 10           |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0063197007 |
|    clip_fraction        | 0.0563       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.764        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.189        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00637     |
|    std                  | 1            |
|    value_loss           | 0.565        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,087/5,000,000 [0m [ [33m0:00:12[0m < [36m1:44:51[0m , [31m793 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -203        |
| time/                   |             |
|    fps                  | 797         |
|    iterations           | 5           |
|    time_elapsed         | 12          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.005263936 |
|    clip_fraction        | 0.0288      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.267       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00314    |
|    std                  | 0.996       |
|    value_loss           | 0.826       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,226/5,000,000 [0m [ [33m0:00:15[0m < [36m1:45:30[0m , [31m788 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -209        |
| time/                   |             |
|    fps                  | 788         |
|    iterations           | 6           |
|    time_elapsed         | 15          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.006428309 |
|    clip_fraction        | 0.0447      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | -0.723      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0573      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00474    |
|    std                  | 0.991       |
|    value_loss           | 0.927       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,165/5,000,000 [0m [ [33m0:00:19[0m < [36m1:51:46[0m , [31m744 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -198         |
| time/                   |              |
|    fps                  | 747          |
|    iterations           | 7            |
|    time_elapsed         | 19           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0042767827 |
|    clip_fraction        | 0.0209       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.453        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0625       |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00202     |
|    std                  | 0.982        |
|    value_loss           | 0.485        |
------------------------------------------
